,total_epoch,train_loss_store,acc,f1
0,0.0,0.6947460770606995,0.499625,0.6651610204935173
1,1.0,0.7471352815628052,0.5,0.0
2,2.0,0.6812206506729126,0.574,0.6061026352288488
3,3.0,0.692080020904541,0.55875,0.6689797449362341
4,4.0,0.687225341796875,0.557375,0.6676677616142656
5,5.0,0.6780445575714111,0.58225,0.6488758142466905
6,6.0,0.6802480220794678,0.553625,0.3395598298501942
7,7.0,0.6796187162399292,0.5515,0.3089368258859784
8,8.0,0.6719133257865906,0.58425,0.5011997600479904
9,9.0,0.6658381819725037,0.599625,0.6119927316777711
10,10.0,0.6644127368927002,0.592,0.6420267602544418
11,11.0,0.6647288799285889,0.5965,0.6473672711383002
12,12.0,0.6627445816993713,0.593375,0.6346996069623807
13,13.0,0.6575822830200195,0.597875,0.6171605379031297
14,14.0,0.6541868448257446,0.6015,0.5944020356234097
15,15.0,0.6529440879821777,0.598375,0.5653997024212092
16,16.0,0.6496849656105042,0.602,0.5637160865990682
17,17.0,0.6438390612602234,0.610625,0.5933951181307924
18,18.0,0.6392062902450562,0.6175,0.6280087527352298
19,19.0,0.636802613735199,0.6225,0.6455399061032864
20,20.0,0.6320878267288208,0.6245,0.634193862640039
21,21.0,0.627045750617981,0.638,0.6162205141796978
22,22.0,0.6163653135299683,0.650375,0.6238063214525891
23,23.0,0.6062880158424377,0.66025,0.6919764279238441
24,24.0,0.677784264087677,0.595625,0.36481445120753975
25,25.0,0.5847080945968628,0.687875,0.6825174825174826
26,26.0,0.6591228246688843,0.63,0.714671293618662
27,27.0,0.6005041599273682,0.671875,0.7017384388137711
28,28.0,0.6068134307861328,0.66825,0.6456608811749
29,29.0,0.6203455924987793,0.649625,0.5939446617412719
30,30.0,0.6223019361495972,0.648375,0.5953100273341965
31,31.0,0.6170036792755127,0.65325,0.6252364225884897
32,32.0,0.6134039759635925,0.6525,0.6547441629408842
33,33.0,0.6127364635467529,0.655375,0.6790827610289838
34,34.0,0.6095337271690369,0.6575,0.6878560036454774
35,35.0,0.6016097664833069,0.6685,0.6912689173457508
36,36.0,0.59110027551651,0.683875,0.6898835070508891
37,37.0,0.5783742666244507,0.6925,0.6813471502590673
38,38.0,0.5588991641998291,0.70925,0.6946705171961145
39,39.0,0.5425919890403748,0.71825,0.7164066431806744
40,40.0,0.5718493461608887,0.699375,0.6965299684542586
41,41.0,0.5707738995552063,0.701875,0.6205250596658711
42,42.0,0.5371080040931702,0.72425,0.694290465631929
43,43.0,0.539887011051178,0.7195,0.7398562485508926
44,44.0,0.5501330494880676,0.7095,0.7456217162872154
45,45.0,0.5342536568641663,0.713875,0.7371080739634778
46,46.0,0.525480329990387,0.726,0.7195496417604913
47,47.0,0.5271058082580566,0.725625,0.6934785644463065
48,48.0,0.5135364532470703,0.73025,0.7025909592061742
49,49.0,0.5040440559387207,0.728125,0.7276142767689417
50,50.0,0.5142123699188232,0.725375,0.7403993855606759
51,51.0,0.49757951498031616,0.73425,0.7279938587512794
52,52.0,0.5065978169441223,0.733125,0.7163544572870998
53,53.0,0.4990077316761017,0.73375,0.7305843663040729
54,54.0,0.4928092360496521,0.734375,0.7490256289122474
55,55.0,0.4906511902809143,0.733375,0.7502634351949421
56,56.0,0.4859881103038788,0.736125,0.7384462891834965
57,57.0,0.4876246452331543,0.7385,0.7203956161454157
58,58.0,0.4861268997192383,0.73975,0.718115353371243
59,59.0,0.47829943895339966,0.7445,0.7378815080789947
60,60.0,0.47753071784973145,0.74625,0.7555394990366088
61,61.0,0.47624292969703674,0.746125,0.7561531996638252
62,62.0,0.47437718510627747,0.747875,0.7472747775967925
63,63.0,0.47448626160621643,0.74925,0.7418275418275417
64,64.0,0.47115570306777954,0.74925,0.7454960669880742
65,65.0,0.4664222300052643,0.75175,0.7552378604880453
66,66.0,0.46683114767074585,0.7545,0.7615347255949491
67,67.0,0.46334215998649597,0.756625,0.7480916030534351
68,68.0,0.46156764030456543,0.7565,0.7410263227864928
69,69.0,0.45656612515449524,0.758875,0.76058086136279
70,70.0,0.45721521973609924,0.75875,0.7701286326822296
71,71.0,0.4537145495414734,0.76275,0.762809297675581
72,72.0,0.4521408677101135,0.763375,0.7511502563428422
73,73.0,0.4497101306915283,0.76575,0.7633240717352867
74,74.0,0.4492720067501068,0.765,0.7708993419449182
75,75.0,0.4456530213356018,0.767375,0.7633218873203611
76,76.0,0.44494715332984924,0.764875,0.7590006406149905
77,77.0,0.4428178668022156,0.769875,0.776875530238759
78,78.0,0.43927183747291565,0.772,0.7692307692307693
79,79.0,0.43806010484695435,0.771875,0.7670708359923419
80,80.0,0.438211590051651,0.772875,0.781163434903047
81,81.0,0.4410914480686188,0.767625,0.7453773455691001
82,82.0,0.4560796320438385,0.759125,0.7888681932727074
83,83.0,0.4811565577983856,0.746625,0.696693101900344
84,84.0,0.45583298802375793,0.755375,0.7666626922618337
85,85.0,0.47535839676856995,0.749375,0.7730103022755576
86,86.0,0.46021324396133423,0.75325,0.7539267015706805
87,87.0,0.46008411049842834,0.75125,0.7290305010893247
88,88.0,0.4528347849845886,0.755625,0.7399920202154542
89,89.0,0.45016950368881226,0.756375,0.7624619134673979
90,90.0,0.454044371843338,0.755,0.7717745691662784
91,91.0,0.4483235776424408,0.758875,0.7634580012262415
92,92.0,0.45188987255096436,0.758375,0.7438038436050363
93,93.0,0.4488505423069,0.760625,0.7461895294897284
94,94.0,0.445909708738327,0.760625,0.758846492885027
95,95.0,0.4464741349220276,0.76125,0.7687091305400823
96,96.0,0.4407061040401459,0.76425,0.7682477267141804
97,97.0,0.442551851272583,0.7625,0.7585768742058451
98,98.0,0.4465777575969696,0.758125,0.7532202525188113
99,99.0,0.43633246421813965,0.765375,0.7690414667158854
